codigo_ibge,nome_municipio
5108,RA 04 - Cruzeiro
5108,RA 05 - Esplanada
5108,RA 06 - Rizzo
5108,RA 07 - Forqueta
5108,RA 08 - Ana Rech
5108,RA 09 - Galópolis
5108,RA 10 - Serrano
5108,RA 11 - Planalto
5108,RA 12 - Presidente Vargas
5108,RA 13 - São Giácomo
5108,RA 14 - Nossa Senhora da Saúde
5108,RA 15 - Santa Fé
5439,Área de Planejamento 01
6601,Sede
6601,Caveiras
6601,Vacaiquá
6601,Ponche Verde
6601,Fontouras
7708,Leste
7708,Norte
7708,Oeste
7708,Sul
14100,"Região do Bairro Centro ""Centro e Vila Vergueiro"""
14100,Região do Bairro Boqueirão
14100,Região do Bairro Vera Cruz
14100,Região do Bairro Petrópolis
14100,Região do Bairro São Luiz Gonzaga
14100,"Região do Bairro ""Vila Cruzeiro"""
14100,Região do Bairro Lucas de Araújo
14100,Região do Bairro Santa Marta
14100,Região do Bairro Integração
14100,"Região do Bairro ""Vila Vitor Issler"""
14100,Região do Bairro São José
14100,Região do Bairro São Cristóvão
14100,Região do Bairro Roselândia
14100,"Região do Bairro ""Vila Mattos"""
14100,"Região do Bairro Annes ""Vila Fátima e Vila Annes"""
14100,Região do Bairro José Alexandre Zachia
14100,"Região do Bairro Valinhos ""Loteamento Industrial e São Lucas"
14100,"Região do Bairro ""Vila Luíza"""
14100,"Região do Bairro ""Vila Rodrigues"""
14100,"Região do Bairro ""Vila Santa Maria"""
14100,Região do Bairro Planaltina
14100,Região do Bairro Nenê Graeff
14407,Três Vendas
14407,Barragem
14407,Fragata
14407,Centro
14407,Areal
14407,Laranjal/Z3
14407,São Gonçalo
15602,Unidade Censitária 01
15602,Unidade Censitária 02
15602,Unidade Censitária 03
15602,Unidade Censitária 04
15602,Unidade Censitária 05
15602,Unidade Censitária 06
15602,Unidade Censitária 07
15602,Unidade Censitária 08
15602,Unidade Censitária 09
15602,UNidade Censitária 10
15602,Unidade Censitária 11
15602,Unidade Censitária 12
15602,Unidade Censitária 13
15602,Unidade Censitária 14
15602,Unidade Censitária 15
15602,Unidade Censitária 16
15602,Unidade Censitária 17
15602,Unidade Censitária 18
15602,Unidade Censitária 19
15602,Unidade Censitária 20
15602,Unidade Censitária 21
15602,Unidade Censitária 22
15602,Unidade Censitária 23
15602,Unidade Censitária 24
15602,Unidade Censitária 25
15602,Unidade Censitária 26
15602,Unidade Censitária 27
15602,Unidade Censitária 28
15602,Unidade Censitária 29
15602,Unidade Censitária 30
15602,Unidade Censitária 31
15602,Unidade Censitária 32
15602,Unidade Censitária 33
15602,Unidade Censitária 34
15602,Unidade Censitária 35
15602,Unidade Censitária 36
15602,Unidade Censitária 37
15602,Unidade Censitária 38
15602,Unidade Censitária 41
15602,Unidade Censitária 42
15602,Unidade Censitária 40
15602,Unidade Censitária 39
16907,Centro Urbano
16907,Norte
16907,Nordeste
16907,Leste
16907,Centro-Leste
16907,Sul
16907,Centro-Oeste
16907,Oeste
17509,Uplans 1
17509,Uplans 2
17509,Uplans 3
17509,Uplans 4
17509,Uplans 5
17509,Uplans 6
17509,Uplans 7
17509,Uplans 8
17509,Uplans 9
17509,Uplans 10
17509,Uplans 11
17509,Uplans 12
17509,Uplans 13
17509,Uplans 14
17509,Uplans 15
17509,Uplans 16
17509,Uplans 17
17509,Uplans 18
18507,Núcleo Cidade Baixa
18507,Núcleo São José do Norte-Sul
18507,Núcleo São José do Norte-Norte
18507,Núcleo Centro Histórico
18507,Núcleo Barra-Molhe Leste
18507,Núcleo Zona Rural
18507,Núcleo do Segundo Distrito
18507,Núcleo do Terceiro Distrito
2704,Região Urbana do Centro
2704,Região Urbana do Prosa
2704,Região Urbana do Segredo
2704,Região Urbana do Imbirussú
2704,Região Urbana do Anhanduizinho
2704,Região Urbana do Bandeira
2704,Região Urbana do Lagoa
6606,Setor Vilela
6606,Setor Ypê
6606,Setor Centro
6606,Setor Aeroporto
6606,Setor Marambaia
3403,Administração Regional Norte
3403,Administração Regional Centro-Oeste
3403,Administração Regional Centro-Leste
3403,Administração Regional Sul-Leste
8707,U.T.P. Central
8707,U.T.P. Sul
8707,U.T.P. Marista
8707,U.T.P. Oeste
8707,U.T.P. Aeroporto
8707,U.T.P. Norte Ferroviário
8707,U.T.P. Vila Nova
8707,U.T.P. Leste Universitário
8707,U.T.P. Jardim Goiás
8707,U.T.P. Alto da Glória e Redenção
8707,U.T.P. Santo Antonio
8707,U.T.P. Pedro Ludovico/Bela Vista/Jardins das Esmeraldas
8707,U.T.P. Bueno
8707,U.T.P. Nova Suiça
8707,U.T.P. Parque Amazônia
8707,U.T.P. Jardim América
8707,U.T.P. Sudoeste
8707,U.T.P. Cidade Jardim
8707,U.T.P. Coimbra
8707,U.T.P. Campinas
8707,U.T.P. Aeroviários
8707,U.T.P. Marechal Rondon
8707,U.T.P. Criméia Leste
8707,U.T.P. Negrão de Lima
8707,U.T.P. Bairro Feliz
8707,U.T.P. Jardim Novo Mundo
8707,U.T.P. Riviera/Água Branca
8707,U.T.P. Autódromo ou Parque Lozandes
8707,U.T.P. Parque das Laranjeiras e Jardim da Luz
8707,U.T.P. Jardim Atlântico
8707,U.T.P. Jardim Europa
8707,U.T.P. Novo Horizonte/Faiçalville
8707,U.T.P. Celina Park/Recreio dos Funcionários
8707,U.T.P. Caravelas
8707,U.T.P. Baliza-Itaipu
8707,U.T.P. Parque Santa Rita
8707,U.T.P. Parque Oeste Industrial
8707,U.T.P. João Braz
8707,U.T.P. Vila Rizzo
8707,U.T.P. Parque Bom Jesus
8707,U.T.P. Vera Cruz
8707,U.T.P. Jardim Petrópolis
8707,U.T.P. Vila Regina/Parque Industrial Paulista/Santos Dumont
8707,U.T.P. Cândida de Morais/Maria Dilce
8707,U.T.P. Capuava
8707,U.T.P. Urias Magalhães
8707,U.T.P. Goiânia II
8707,U.T.P. Santa Genoveva
8707,U.T.P. Aeroporto Internacional Santa Genoveva
8707,U.T.P. Jaó
8707,U.T.P. Santo Hilário
8707,U.T.P. Vila Pedroso
8707,U.T.P. Chácaras São Joaquim
8707,U.T.P. Mutirão e Curitiba
8707,U.T.P. São Domingos
8707,U.T.P. Finsocial
8707,U.T.P. Jardim Balneário Meia Ponte/Mansões Goianas
8707,U.T.P. Campus Universitário/Conjunto Itatiaia
8707,U.T.P. Vila Jardim São Judas Tadeu/Jardim Pompéia
8707,U.T.P. Jardim Guanabara
8707,U.T.P. CEASA/Aldeia do Vale
8707,U.T.P. Jardim Primavera
8707,U.T.P. Zona Rural
108,Plano Piloto
108,Gama
108,Taguatinga
108,Brazlândia
108,Sobradinho
108,Planaltina
108,Paranoá
108,Riacho Fundo
108,Núcleo Bandeirante
108,Ceilândia
108,Guará
108,Cruzeiro
108,Samambaia
108,Candangolândia
108,Recanto das Emas
108,Lago Norte
108,Lago Sul
108,Santa Maria
108,São Sebastião
108,Sol Nascente/Pôr do Sol
108,Arniqueira
108,SIA
108,SCIA
108,Sudoeste/Octogonal
108,Águas Claras
108,Vicente Pires
108,Itapoã
108,Fercal
108,Jardim Botânico
108,Riacho Fundo II
108,Park Way
108,Varjão
108,Sobradinho II
